Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Estimated revenue (IDR),Impressions,Impressions click-through rate (%)
Total,,,,6250001,"593583,2097",26664,"5432121,734",63475225,"4,3"
1J9qAl7li7k,Story Gus Kautsar | Manyala Gus #santrikyai #shorts,"Nov 1, 2024",28,1356794,"14307,4722",1309,"343152,573",21752,"4,08"
GEsdVq2lTZg,"Story Gus Kautsar ""Gus E, Melaksanakan Dawuh Saking NING"" #santrikyai #shorts","Dec 30, 2024",32,84144,"813,0582",121,"8370,25",7145,"5,82"
sw6gTmsq8Is,Story Gus Kautsar | Takdir Terbaik Gus E #santrikyai #shorts,"Nov 16, 2024",28,50984,"445,3353",85,"22749,058",3367,"5,02"
79clfawBYYw,"Story Gus Kautsar ""Perempuan Ketika Dilamar"" #santrikyai #shorts","Dec 14, 2024",41,36749,"383,8588",37,"6885,54",1133,"3,71"
cgaueCaSWQM,Tak Perlu Gengsi! Inilah Jalan Hidup Tenang Bebas dari Kecemasan Sosial  – Dr. Fahruddin Faiz,"Jul 23, 2025",2711,30847,"7874,3145",284,"594988,512",373350,"6,7"
Gt0ve97Ss0s,"Jangan Bangga Akan Nasabmu, Turunan Siapa - Gus Kautsar #santrikyai #guskautsar","Sep 1, 2024",57,22032,"330,1074",58,"4747,536",1695,"6,43"
81KJ2B1fLis,Story Gus Kautsar - Baca Ini Dijamin Istimu Gak Galak #santrikyai #shorts,"Nov 23, 2024",57,21861,"232,1677",32,"13487,153",3099,"2,84"
VN2WS-MVy6Q,Story Gus Kautsar - Seampas apa kita?? #santrikyai #guskautsar #guskautsarploso,"Aug 12, 2024",57,19599,"230,5581",41,"4294,215",1331,"3,53"
fGld2UihOJA,Story Gus Kautsar - Kamu Terlalu Cantik Bagi saya #santrikyai #shorts,"Nov 7, 2024",61,18145,"260,419",28,"4226,323",1337,"11,14"
xsQDpA_w7cQ,"Story Gus Kautsar ""Ketika Gus E di Bully Kafir"" #santrikyai #shorts","Dec 15, 2024",49,16273,"173,5752",4,"4494,674",1091,"6,6"
